sample_id,match_key,label,angle,morpheme_path,start,end,duration,split
NIA_SL_WORD0943_REAL01_D,WORD0943_D,가다,D,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0943_REAL01_D_morpheme.json,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_F,WORD0943_F,가다,F,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0943_REAL01_F_morpheme.json,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_L,WORD0943_L,가다,L,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0943_REAL01_L_morpheme.json,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_R,WORD0943_R,가다,R,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0943_REAL01_R_morpheme.json,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_U,WORD0943_U,가다,U,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0943_REAL01_U_morpheme.json,1.217,2.224,2.7,validation
NIA_SL_WORD0944_REAL01_D,WORD0944_D,가다,D,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0944_REAL01_D_morpheme.json,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_F,WORD0944_F,가다,F,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0944_REAL01_F_morpheme.json,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_L,WORD0944_L,가다,L,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0944_REAL01_L_morpheme.json,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_R,WORD0944_R,가다,R,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0944_REAL01_R_morpheme.json,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_U,WORD0944_U,가다,U,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0944_REAL01_U_morpheme.json,1.431,2.35,3.067,validation
NIA_SL_WORD0946_REAL01_D,WORD0946_D,가다,D,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0946_REAL01_D_morpheme.json,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_F,WORD0946_F,가다,F,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0946_REAL01_F_morpheme.json,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_L,WORD0946_L,가다,L,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0946_REAL01_L_morpheme.json,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_R,WORD0946_R,가다,R,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0946_REAL01_R_morpheme.json,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_U,WORD0946_U,가다,U,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD0946_REAL01_U_morpheme.json,1.46,2.661,3.434,validation
NIA_SL_WORD1345_REAL01_D,WORD1345_D,가다,D,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD1345_REAL01_D_morpheme.json,1.954,2.776,4.3,train
NIA_SL_WORD1345_REAL01_F,WORD1345_F,가다,F,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD1345_REAL01_F_morpheme.json,1.954,2.776,4.3,train
NIA_SL_WORD1345_REAL01_L,WORD1345_L,가다,L,data/raw\aihub_downloads\word_morpheme\004.수어영상\1.Training\라벨링데이터\REAL\WORD\01_real_word_morpheme\morpheme\01\NIA_SL_WORD1345_REAL01_L_morpheme.json,1.954,2.776,4.3,train
