sample_id,label,video_path,start,end,duration,split
NIA_SL_WORD0943_REAL01_D,가다,data/raw/videos/NIA_SL_WORD0943_REAL01_D.mp4,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_F,가다,data/raw/videos/NIA_SL_WORD0943_REAL01_F.mp4,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_L,가다,data/raw/videos/NIA_SL_WORD0943_REAL01_L.mp4,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_R,가다,data/raw/videos/NIA_SL_WORD0943_REAL01_R.mp4,1.217,2.224,2.7,train
NIA_SL_WORD0943_REAL01_U,가다,data/raw/videos/NIA_SL_WORD0943_REAL01_U.mp4,1.217,2.224,2.7,validation
NIA_SL_WORD0944_REAL01_D,가다,data/raw/videos/NIA_SL_WORD0944_REAL01_D.mp4,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_F,가다,data/raw/videos/NIA_SL_WORD0944_REAL01_F.mp4,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_L,가다,data/raw/videos/NIA_SL_WORD0944_REAL01_L.mp4,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_R,가다,data/raw/videos/NIA_SL_WORD0944_REAL01_R.mp4,1.431,2.35,3.067,train
NIA_SL_WORD0944_REAL01_U,가다,data/raw/videos/NIA_SL_WORD0944_REAL01_U.mp4,1.431,2.35,3.067,validation
NIA_SL_WORD0946_REAL01_D,가다,data/raw/videos/NIA_SL_WORD0946_REAL01_D.mp4,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_F,가다,data/raw/videos/NIA_SL_WORD0946_REAL01_F.mp4,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_L,가다,data/raw/videos/NIA_SL_WORD0946_REAL01_L.mp4,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_R,가다,data/raw/videos/NIA_SL_WORD0946_REAL01_R.mp4,1.46,2.661,3.434,train
NIA_SL_WORD0946_REAL01_U,가다,data/raw/videos/NIA_SL_WORD0946_REAL01_U.mp4,1.46,2.661,3.434,validation
