sample_id,label,word_id,real_id,angle,video_path,start,end,duration,npz_index,status,split
NIA_SL_WORD0943_REAL07_D,가다,WORD0943,REAL07,D,data/raw/videos/NIA_SL_WORD0943_REAL07_D.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL07_F,가다,WORD0943,REAL07,F,data/raw/videos/NIA_SL_WORD0943_REAL07_F.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL07_L,가다,WORD0943,REAL07,L,data/raw/videos/NIA_SL_WORD0943_REAL07_L.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL07_R,가다,WORD0943,REAL07,R,data/raw/videos/NIA_SL_WORD0943_REAL07_R.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL07_U,가다,WORD0943,REAL07,U,data/raw/videos/NIA_SL_WORD0943_REAL07_U.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL08_D,가다,WORD0943,REAL08,D,data/raw/videos/NIA_SL_WORD0943_REAL08_D.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL08_F,가다,WORD0943,REAL08,F,data/raw/videos/NIA_SL_WORD0943_REAL08_F.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL08_L,가다,WORD0943,REAL08,L,data/raw/videos/NIA_SL_WORD0943_REAL08_L.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL08_R,가다,WORD0943,REAL08,R,data/raw/videos/NIA_SL_WORD0943_REAL08_R.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0943_REAL08_U,가다,WORD0943,REAL08,U,data/raw/videos/NIA_SL_WORD0943_REAL08_U.mp4,1.217,2.224,1.007,,pending,train
NIA_SL_WORD0944_REAL07_D,가다,WORD0944,REAL07,D,data/raw/videos/NIA_SL_WORD0944_REAL07_D.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL07_F,가다,WORD0944,REAL07,F,data/raw/videos/NIA_SL_WORD0944_REAL07_F.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL07_L,가다,WORD0944,REAL07,L,data/raw/videos/NIA_SL_WORD0944_REAL07_L.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL07_R,가다,WORD0944,REAL07,R,data/raw/videos/NIA_SL_WORD0944_REAL07_R.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL07_U,가다,WORD0944,REAL07,U,data/raw/videos/NIA_SL_WORD0944_REAL07_U.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL08_D,가다,WORD0944,REAL08,D,data/raw/videos/NIA_SL_WORD0944_REAL08_D.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL08_F,가다,WORD0944,REAL08,F,data/raw/videos/NIA_SL_WORD0944_REAL08_F.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL08_L,가다,WORD0944,REAL08,L,data/raw/videos/NIA_SL_WORD0944_REAL08_L.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL08_R,가다,WORD0944,REAL08,R,data/raw/videos/NIA_SL_WORD0944_REAL08_R.mp4,1.431,2.35,0.919,,pending,train
NIA_SL_WORD0944_REAL08_U,가다,WORD0944,REAL08,U,data/raw/videos/NIA_SL_WORD0944_REAL08_U.mp4,1.431,2.35,0.919,,pending,train
