start,end,attributes,name,__source_file,data,metaData.url,metaData.name,metaData.duration,metaData.exportedOn
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_D_morpheme.json,,,,,
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_D_morpheme.json,,,,,
,,,고민,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_D_morpheme.json,,,,,
,,,고민,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_D_morpheme.json,,,,,
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_F_morpheme.json,,,,,
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_F_morpheme.json,,,,,
,,,고민,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_F_morpheme.json,,,,,
,,,고민,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_F_morpheme.json,,,,,
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_L_morpheme.json,,,,,
1.743,3.103,[{'name': '고민'}],,C:\Users\82102_asozp43\OneDrive\바탕 화면\real_shard_preprocess_code_v8_fix\real_shard_preprocess_code_v8_fix\data\raw\morpheme_extracted\morpheme\01\NIA_SL_WORD0001_REAL01_L_morpheme.json,,,,,
